[augment] Found 3046 trajectories in datas/amex_gelab_extracted/amex_sft
[augment] Output: datas/amex_gelab_augmented
[augment] Seed: 42, Workers: 8

[augment] Augmentation distribution:
  shift: 1630 (53.5%)
  bgcolor: 1634 (53.6%)
  popup: 1615 (53.0%)

[augment] Combination distribution:
  popup: 538
  bgcolor: 537
  shift: 500
  shift+bgcolor: 394
  shift+popup: 374
  shift+bgcolor+popup: 362
  bgcolor+popup: 341
[insert-popup] inserted page_6_popup before page_6 (Allow btn @ [339,1456])
[insert-popup] inserted page_5_popup before page_5 (Allow btn @ [339,1456])
[app-bgcolor] page_0: (0, 0, 0) -> #D5DDE8
[app-bgcolor] page_1: (240, 224, 240) -> #D5DDE8
[app-bgcolor] page_2: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_3: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_4: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_5: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_6: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_7: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_8: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_9: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_10: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_11: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_12: (240, 240, 240) -> #D5DDE8
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[app-bgcolor] page_0: (192, 160, 176) -> #D6E4F0
[app-bgcolor] page_1: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_2: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_3: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_4: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_5: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_6: (240, 240, 240) -> #D6E4F0
[app-shift] page_0: 12/14 swapped (11 assets loaded, 1 pinned, 0 reverted)
[app-shift] page_1: 20/25 swapped (14 assets loaded, 7 pinned, 14 reverted)
[app-shift] page_2: 12/15 swapped (13 assets loaded, 1 pinned, 5 reverted)
[app-shift] page_3: 5/9 swapped (5 assets loaded, 0 pinned, 3 reverted)
[app-shift] page_4: 8/15 swapped (12 assets loaded, 2 pinned, 5 reverted)
[app-shift] page_5: 10/15 swapped (13 assets loaded, 2 pinned, 4 reverted)
[app-shift] page_6: 11/15 swapped (12 assets loaded, 2 pinned, 9 reverted)
[app-shift] page_7: 12/17 swapped (11 assets loaded, 0 pinned, 3 reverted)
[app-shift] page_8: 11/15 swapped (12 assets loaded, 3 pinned, 4 reverted)
[app-shift] page_9: 13/18 swapped (14 assets loaded, 3 pinned, 4 reverted)
[app-shift] page_10: 13/18 swapped (13 assets loaded, 2 pinned, 3 reverted)
[app-shift] page_11: 5/9 swapped (5 assets loaded, 5 pinned, 1 reverted)
[app-shift] page_12: 3/7 swapped (7 assets loaded, 6 pinned, 1 reverted)
[app-shift] page_13: 12/15 swapped (13 assets loaded, 3 pinned, 1 reverted)
[app-shift] page_14: 8/17 swapped (13 assets loaded, 4 pinned, 5 reverted)
[app-bgcolor] page_0: (0, 0, 0) -> #E6E2D3
[app-bgcolor] page_1: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_2: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_3: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_4: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_5: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_6: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_7: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_8: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_9: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_10: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_11: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_12: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_13: (240, 240, 240) -> #E6E2D3
[app-bgcolor] page_14: (240, 240, 240) -> #E6E2D3
[insert-popup] inserted page_9_popup before page_9 (Allow btn @ [339,1456])
[app-bgcolor] page_5: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_6: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_7: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_8: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_9: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_10: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_11: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_12: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_13: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_14: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_15: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_16: (240, 224, 224) -> #D5DDE8
[insert-popup] inserted page_3_popup before page_3 (Allow btn @ [339,1456])
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[app-bgcolor] page_0: (0, 0, 16) -> #F5E6CC
[app-bgcolor] page_1: (0, 0, 0) -> #F5E6CC
[app-bgcolor] page_2: (0, 0, 0) -> #F5E6CC
[app-bgcolor] page_3: (0, 0, 0) -> #F5E6CC
[app-bgcolor] page_4: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_5: (0, 32, 32) -> #F5E6CC
[insert-popup] inserted page_2_popup before page_2 (Allow btn @ [339,1456])
[insert-popup] inserted page_3_popup before page_3 (Allow btn @ [339,1456])
[app-shift] page_0: 11/13 swapped (12 assets loaded, 2 pinned, 4 reverted)
[app-shift] page_1: 12/15 swapped (13 assets loaded, 1 pinned, 5 reverted)
[app-shift] page_2: 14/20 swapped (14 assets loaded, 2 pinned, 5 reverted)
[app-shift] page_3: 4/10 swapped (5 assets loaded, 4 pinned, 4 reverted)
[app-shift] page_4: 5/7 swapped (6 assets loaded, 6 pinned, 3 reverted)
[app-shift] page_5: 17/20 swapped (14 assets loaded, 2 pinned, 6 reverted)
[app-shift] page_6: 42/51 swapped (38 assets loaded, 0 pinned, 10 reverted)
[app-shift] page_7: 43/49 swapped (39 assets loaded, 0 pinned, 10 reverted)
[app-shift] page_8: 43/47 swapped (36 assets loaded, 1 pinned, 5 reverted)
[app-shift] page_9: 36/50 swapped (37 assets loaded, 0 pinned, 5 reverted)
[app-shift] page_10: 15/20 swapped (14 assets loaded, 2 pinned, 6 reverted)
[app-shift] page_11: 13/16 swapped (14 assets loaded, 4 pinned, 2 reverted)
[app-shift] page_12: 13/16 swapped (15 assets loaded, 4 pinned, 2 reverted)
[app-shift] page_13: 13/17 swapped (17 assets loaded, 3 pinned, 2 reverted)
[app-shift] page_14: 21/25 swapped (21 assets loaded, 2 pinned, 9 reverted)
[app-shift] page_15: 15/20 swapped (14 assets loaded, 2 pinned, 8 reverted)
[app-shift] page_16: 18/27 swapped (13 assets loaded, 5 pinned, 16 reverted)
[app-shift] page_17: 9/18 swapped (11 assets loaded, 7 pinned, 8 reverted)
[app-shift] page_18: 8/17 swapped (10 assets loaded, 7 pinned, 7 reverted)
[app-shift] page_19: 9/18 swapped (12 assets loaded, 6 pinned, 7 reverted)
[app-shift] page_20: 14/15 swapped (14 assets loaded, 12 pinned, 12 reverted)
[app-shift] page_21: 14/19 swapped (15 assets loaded, 7 pinned, 8 reverted)
[app-shift] page_22: 17/20 swapped (18 assets loaded, 12 pinned, 13 reverted)
[app-shift] page_23: 14/17 swapped (17 assets loaded, 14 pinned, 13 reverted)
[app-shift] page_24: 12/18 swapped (16 assets loaded, 7 pinned, 11 reverted)
[app-shift] page_25: 12/17 swapped (14 assets loaded, 8 pinned, 9 reverted)
[app-shift] page_26: 11/13 swapped (11 assets loaded, 11 pinned, 11 reverted)
[app-shift] page_27: 15/16 swapped (14 assets loaded, 15 pinned, 15 reverted)
[app-shift] page_28: 14/16 swapped (14 assets loaded, 15 pinned, 12 reverted)
[app-shift] page_29: 15/15 swapped (15 assets loaded, 11 pinned, 12 reverted)
[app-shift] page_30: 11/16 swapped (13 assets loaded, 11 pinned, 11 reverted)
[app-shift] page_31: 12/14 swapped (12 assets loaded, 12 pinned, 9 reverted)
[app-shift] page_32: 12/14 swapped (12 assets loaded, 12 pinned, 8 reverted)
[app-shift] page_33: 9/19 swapped (14 assets loaded, 8 pinned, 9 reverted)
[app-shift] page_34: 14/16 swapped (10 assets loaded, 8 pinned, 8 reverted)
[app-shift] page_35: 15/17 swapped (11 assets loaded, 8 pinned, 8 reverted)
[app-shift] page_36: 30/41 swapped (22 assets loaded, 8 pinned, 34 reverted)
[app-shift] page_37: 14/25 swapped (16 assets loaded, 8 pinned, 3 reverted)
[app-shift] page_38: 23/35 swapped (24 assets loaded, 11 pinned, 27 reverted)
[insert-popup] inserted page_2_popup before page_2 (Allow btn @ [339,1456])
[app-shift] page_0: 14/16 swapped (13 assets loaded, 2 pinned, 6 reverted)
[app-shift] page_1: 19/23 swapped (14 assets loaded, 6 pinned, 13 reverted)
[app-shift] page_2: 11/14 swapped (11 assets loaded, 1 pinned, 7 reverted)
[app-shift] page_3: 4/9 swapped (5 assets loaded, 0 pinned, 2 reverted)
[app-shift] page_4: 7/12 swapped (11 assets loaded, 2 pinned, 3 reverted)
[app-shift] page_5: 6/12 swapped (11 assets loaded, 2 pinned, 3 reverted)
[app-shift] page_6: 5/12 swapped (9 assets loaded, 2 pinned, 4 reverted)
[app-shift] page_7: 11/15 swapped (9 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_8: 9/12 swapped (9 assets loaded, 3 pinned, 5 reverted)
[app-shift] page_9: 9/15 swapped (11 assets loaded, 3 pinned, 5 reverted)
[app-shift] page_10: 14/20 swapped (12 assets loaded, 3 pinned, 3 reverted)
[app-shift] page_11: 10/20 swapped (16 assets loaded, 2 pinned, 1 reverted)
[app-shift] page_12: 25/31 swapped (23 assets loaded, 0 pinned, 2 reverted)
[app-shift] page_13: 30/39 swapped (31 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_14: 8/18 swapped (13 assets loaded, 2 pinned, 1 reverted)
[app-shift] page_15: 19/22 swapped (13 assets loaded, 6 pinned, 11 reverted)
[insert-popup] inserted page_6_popup before page_6 (Allow btn @ [339,1456])
[app-bgcolor] page_0: (160, 32, 80) -> #E0E0E0
[app-bgcolor] page_1: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_2: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_3: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_4: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_5: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_6: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_7: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_8: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_9: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_10: (0, 0, 0) -> #E0E0E0
[app-bgcolor] page_11: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_12: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_13: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_14: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_15: (240, 240, 240) -> #E0E0E0
[app-bgcolor] page_16: (240, 240, 240) -> #E0E0E0
[insert-popup] inserted page_3_popup before page_3 (Allow btn @ [339,1456])
[app-shift] page_0: 8/10 swapped (8 assets loaded, 2 pinned, 3 reverted)
[app-shift] page_1: 27/28 swapped (22 assets loaded, 0 pinned, 14 reverted)
[app-shift] page_2: 16/23 swapped (20 assets loaded, 3 pinned, 16 reverted)
[app-shift] page_3: 9/15 swapped (8 assets loaded, 1 pinned, 3 reverted)
[app-shift] page_4: 13/18 swapped (11 assets loaded, 6 pinned, 7 reverted)
[app-shift] page_5: 19/26 swapped (21 assets loaded, 0 pinned, 10 reverted)
[app-shift] page_6: 18/22 swapped (18 assets loaded, 0 pinned, 5 reverted)
[app-shift] page_7: 17/22 swapped (20 assets loaded, 0 pinned, 5 reverted)
[app-shift] page_8: 17/30 swapped (24 assets loaded, 0 pinned, 15 reverted)
[app-shift] page_9: 10/15 swapped (13 assets loaded, 2 pinned, 1 reverted)
[app-shift] page_10: 9/14 swapped (10 assets loaded, 2 pinned, 4 reverted)
[app-shift] page_11: 7/10 swapped (9 assets loaded, 6 pinned, 2 reverted)
[app-shift] page_12: 11/16 swapped (12 assets loaded, 2 pinned, 8 reverted)
[app-shift] page_0: 11/13 swapped (11 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_1: 38/39 swapped (33 assets loaded, 1 pinned, 20 reverted)
[app-shift] page_2: 29/46 swapped (25 assets loaded, 0 pinned, 6 reverted)
[app-shift] page_3: 10/13 swapped (10 assets loaded, 9 pinned, 3 reverted)
[app-shift] page_4: 7/12 swapped (9 assets loaded, 15 pinned, 9 reverted)
[app-shift] page_5: 36/50 swapped (31 assets loaded, 1 pinned, 25 reverted)
[app-shift] page_6: 22/40 swapped (20 assets loaded, 2 pinned, 6 reverted)
[app-shift] page_7: 6/10 swapped (10 assets loaded, 9 pinned, 4 reverted)
[app-shift] page_8: 5/8 swapped (6 assets loaded, 16 pinned, 3 reverted)
[app-shift] page_9: 24/44 swapped (26 assets loaded, 2 pinned, 6 reverted)
[app-shift] page_10: 20/31 swapped (12 assets loaded, 3 pinned, 15 reverted)
[app-bgcolor] page_11: (0, 16, 16) -> #F5E6CC
[app-bgcolor] page_12: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_13: (32, 48, 96) -> #F5E6CC
[app-bgcolor] page_14: (240, 240, 240) -> #F5E6CC
[app-shift] page_0: 10/12 swapped (11 assets loaded, 2 pinned, 3 reverted)
[app-shift] page_1: 14/15 swapped (13 assets loaded, 1 pinned, 5 reverted)
[app-shift] page_2: 18/22 swapped (16 assets loaded, 2 pinned, 7 reverted)
[app-shift] page_3: 21/22 swapped (14 assets loaded, 2 pinned, 11 reverted)
[app-shift] page_4: 6/10 swapped (7 assets loaded, 3 pinned, 1 reverted)
[app-shift] page_5: 8/9 swapped (7 assets loaded, 3 pinned, 1 reverted)
[app-shift] page_6: 16/19 swapped (15 assets loaded, 11 pinned, 10 reverted)
[app-shift] page_7: 18/23 swapped (14 assets loaded, 2 pinned, 9 reverted)
[app-shift] page_8: 20/22 swapped (16 assets loaded, 8 pinned, 14 reverted)
[app-shift] page_9: 12/16 swapped (14 assets loaded, 10 pinned, 6 reverted)
[app-shift] page_10: 22/23 swapped (14 assets loaded, 2 pinned, 10 reverted)
[app-shift] page_11: 29/38 swapped (34 assets loaded, 1 pinned, 3 reverted)
[app-shift] page_12: 29/36 swapped (34 assets loaded, 1 pinned, 2 reverted)
[app-shift] page_13: 29/36 swapped (33 assets loaded, 1 pinned, 0 reverted)
[app-shift] page_14: 19/24 swapped (15 assets loaded, 2 pinned, 11 reverted)
[app-shift] page_15: 7/13 swapped (11 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_16: 13/15 swapped (12 assets loaded, 2 pinned, 4 reverted)
[app-shift] page_17: 10/15 swapped (12 assets loaded, 2 pinned, 4 reverted)
[app-shift] page_18: 22/23 swapped (14 assets loaded, 2 pinned, 14 reverted)
[app-shift] page_19: 55/73 swapped (25 assets loaded, 5 pinned, 55 reverted)
[app-shift] page_20: 30/40 swapped (27 assets loaded, 2 pinned, 3 reverted)
[app-shift] page_21: 29/42 swapped (24 assets loaded, 3 pinned, 23 reverted)
[app-shift] page_22: 26/43 swapped (28 assets loaded, 3 pinned, 10 reverted)
[app-shift] page_23: 33/44 swapped (29 assets loaded, 3 pinned, 10 reverted)
[app-shift] page_24: 28/42 swapped (24 assets loaded, 3 pinned, 22 reverted)
[app-bgcolor] page_0: (0, 0, 0) -> #F5E6CC
[app-bgcolor] page_1: (0, 0, 0) -> #F5E6CC
[app-bgcolor] page_2: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_3: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_4: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_5: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_6: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_7: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_8: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_9: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_10: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_11: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_12: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_13: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_14: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_15: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_16: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_17: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_18: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_19: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_20: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_21: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_22: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_23: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_24: (240, 240, 240) -> #F5E6CC
[insert-popup] inserted page_2_popup before page_2 (Allow btn @ [339,1456])
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[app-bgcolor] page_0: (0, 0, 16) -> #D6E4F0
[app-bgcolor] page_1: (240, 224, 224) -> #D6E4F0
[app-bgcolor] page_2: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_3: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_4: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_5: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_6: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_7: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_8: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_9: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_10: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_11: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_12: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_13: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_14: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_15: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_16: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_17: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_18: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_19: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_20: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_21: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_22: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_23: (240, 240, 240) -> #D6E4F0
[app-shift] page_0: 11/12 swapped (9 assets loaded, 2 pinned, 6 reverted)
[app-shift] page_1: 27/31 swapped (26 assets loaded, 0 pinned, 11 reverted)
[app-shift] page_2: 17/22 swapped (15 assets loaded, 2 pinned, 11 reverted)
[app-shift] page_3: 25/32 swapped (31 assets loaded, 16 pinned, 15 reverted)
[app-shift] page_4: 30/39 swapped (20 assets loaded, 0 pinned, 12 reverted)
[app-shift] page_5: 33/40 swapped (24 assets loaded, 0 pinned, 7 reverted)
[app-shift] page_6: 15/21 swapped (14 assets loaded, 0 pinned, 6 reverted)
[app-shift] page_7: 16/26 swapped (16 assets loaded, 1 pinned, 8 reverted)
[app-shift] page_8: 20/27 swapped (20 assets loaded, 8 pinned, 10 reverted)
[app-shift] page_0: 10/14 swapped (11 assets loaded, 1 pinned, 1 reverted)
[app-shift] page_1: 12/16 swapped (13 assets loaded, 0 pinned, 2 reverted)
[app-shift] page_2: 14/25 swapped (15 assets loaded, 3 pinned, 10 reverted)
[app-shift] page_3: 5/13 swapped (10 assets loaded, 7 pinned, 7 reverted)
[app-shift] page_4: 29/33 swapped (25 assets loaded, 6 pinned, 19 reverted)
[app-shift] page_5: 27/42 swapped (25 assets loaded, 9 pinned, 26 reverted)
[app-bgcolor] page_0: (0, 0, 0) -> #F5E6CC
[app-bgcolor] page_1: (0, 0, 16) -> #F5E6CC
[app-bgcolor] page_2: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_3: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_4: (240, 240, 240) -> #F5E6CC
[app-bgcolor] page_5: (128, 128, 144) -> #F5E6CC
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[insert-popup] inserted page_2_popup before page_2 (Allow btn @ [339,1456])
[app-shift] page_0: 9/10 swapped (8 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 25/30 swapped (19 assets loaded, 0 pinned, 15 reverted)
[app-shift] page_2: 27/31 swapped (25 assets loaded, 0 pinned, 13 reverted)
[app-shift] page_3: 22/29 swapped (21 assets loaded, 8 pinned, 18 reverted)
[app-shift] page_4: 8/12 swapped (16 assets loaded, 8 pinned, 3 reverted)
[app-shift] page_5: 6/9 swapped (10 assets loaded, 1 pinned, 1 reverted)
[app-shift] page_6: 12/17 swapped (14 assets loaded, 2 pinned, 6 reverted)
[app-shift] page_7: 16/28 swapped (11 assets loaded, 2 pinned, 8 reverted)
[app-shift] page_8: 13/24 swapped (11 assets loaded, 5 pinned, 11 reverted)
[app-shift] page_0: 7/10 swapped (8 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 32/36 swapped (27 assets loaded, 1 pinned, 14 reverted)
[app-shift] page_2: 10/13 swapped (12 assets loaded, 13 pinned, 9 reverted)
[app-shift] page_3: 2/8 swapped (10 assets loaded, 7 pinned, 2 reverted)
[app-shift] page_4: 2/8 swapped (10 assets loaded, 7 pinned, 2 reverted)
[app-shift] page_5: 13/18 swapped (8 assets loaded, 3 pinned, 6 reverted)
[app-shift] page_6: 11/11 swapped (10 assets loaded, 13 pinned, 8 reverted)
[app-shift] page_7: 18/21 swapped (8 assets loaded, 2 pinned, 10 reverted)
[app-shift] page_8: 13/13 swapped (11 assets loaded, 10 pinned, 7 reverted)
[app-shift] page_9: 22/28 swapped (12 assets loaded, 0 pinned, 4 reverted)
[app-shift] page_10: 9/13 swapped (14 assets loaded, 12 pinned, 6 reverted)
[app-bgcolor] page_0: (32, 0, 16) -> #D5DDE8
[app-bgcolor] page_1: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_2: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_3: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_4: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_5: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_6: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_7: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_8: (192, 208, 208) -> #D5DDE8
[app-bgcolor] page_9: (224, 224, 224) -> #D5DDE8
[app-shift] page_6: 13/16 swapped (11 assets loaded, 2 pinned, 4 reverted)
[app-shift] page_7: 19/27 swapped (18 assets loaded, 4 pinned, 7 reverted)
[app-shift] page_8: 17/27 swapped (21 assets loaded, 2 pinned, 2 reverted)
[app-shift] page_9: 17/26 swapped (20 assets loaded, 5 pinned, 12 reverted)
[app-shift] page_10: 20/27 swapped (20 assets loaded, 1 pinned, 10 reverted)
[app-shift] page_0: 13/14 swapped (11 assets loaded, 1 pinned, 0 reverted)
[app-shift] page_1: 15/16 swapped (13 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_2: 22/30 swapped (19 assets loaded, 3 pinned, 17 reverted)
[app-shift] page_3: 23/31 swapped (25 assets loaded, 3 pinned, 12 reverted)
[app-shift] page_4: 32/39 swapped (29 assets loaded, 8 pinned, 32 reverted)
[app-shift] page_5: 34/43 swapped (35 assets loaded, 9 pinned, 37 reverted)
[app-shift] page_6: 31/42 swapped (36 assets loaded, 9 pinned, 36 reverted)
[insert-popup] inserted page_2_popup before page_2 (Allow btn @ [339,1456])
[insert-popup] inserted page_3_popup before page_3 (Allow btn @ [339,1456])
[insert-popup] inserted page_3_popup before page_3 (Allow btn @ [339,1456])
[insert-popup] inserted page_2_popup before page_2 (Allow btn @ [339,1456])
[app-bgcolor] page_0: (160, 32, 80) -> #D6E4F0
[app-bgcolor] page_1: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_2: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_3: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_4: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_5: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_6: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_7: (96, 96, 96) -> #D6E4F0
[app-bgcolor] page_8: (240, 240, 240) -> #D6E4F0
[app-bgcolor] page_9: (32, 64, 80) -> #D6E4F0
[app-bgcolor] page_10: (48, 96, 128) -> #D6E4F0
[app-bgcolor] page_11: (240, 240, 240) -> #D6E4F0
[insert-popup] inserted page_4_popup before page_4 (Allow btn @ [339,1456])
[insert-popup] inserted page_2_popup before page_2 (Allow btn @ [339,1456])
[insert-popup] inserted page_3_popup before page_3 (Allow btn @ [339,1456])
[app-shift] page_0: 8/10 swapped (9 assets loaded, 0 pinned, 0 reverted)
[app-shift] page_1: 26/30 swapped (20 assets loaded, 0 pinned, 12 reverted)
[app-shift] page_2: 28/31 swapped (27 assets loaded, 0 pinned, 13 reverted)
[app-shift] page_3: 17/24 swapped (17 assets loaded, 5 pinned, 12 reverted)
[app-shift] page_4: 9/11 swapped (13 assets loaded, 7 pinned, 4 reverted)
[app-shift] page_5: 12/14 swapped (11 assets loaded, 3 pinned, 6 reverted)
[app-shift] page_6: 7/17 swapped (10 assets loaded, 1 pinned, 7 reverted)
[app-bgcolor] page_0: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_1: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_2: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_3: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_4: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_5: (240, 240, 240) -> #D5DDE8
[app-bgcolor] page_6: (240, 240, 240) -> #D5DDE8
[insert-popup] inserted page_1_popup before page_1 (Allow btn @ [339,1456])
[app-shift] page_0: 10/12 swapped (10 assets loaded, 2 pinned, 5 reverted)
[app-shift] page_1: 26/32 swapped (17 assets loaded, 1 pinned, 15 reverted)
[app-shift] page_2: 20/23 swapped (16 assets loaded, 5 pinned, 15 reverted)
[app-shift] page_3: 14/18 swapped (9 assets loaded, 0 pinned, 1 reverted)
[app-shift] page_4: 12/16 swapped (13 assets loaded, 2 pinned, 2 reverted)
[app-shift] page_5: 15/17 swapped (14 assets loaded, 2 pinned, 2 reverted)
[app-shift] page_6: 13/15 swapped (11 assets loaded, 1 pinned, 5 reverted)
[app-shift] page_7: 7/10 swapped (6 assets loaded, 3 pinned, 2 reverted)
[app-shift] page_8: 39/43 swapped (30 assets loaded, 2 pinned, 14 reverted)
[app-shift] page_9: 17/20 swapped (17 assets loaded, 1 pinned, 0 reverted)
[app-shift] page_10: 16/20 swapped (17 assets loaded, 1 pinned, 2 reverted)
[app-shift] page_11: 16/20 swapped (17 assets loaded, 1 pinned, 0 reverted)
[app-shift] page_12: 13/19 swapped (16 assets loaded, 1 pinned, 0 reverted)
[app-shift] page_13: 12/19 swapped (16 assets loaded, 1 pinned, 0 reverted)
